00000000: 6f00 c000 0000 0000 0285 8280 9711 0020  o.............. 
000001a0: d843 318b e31e c7fe 984f 9166 9386 0602  .C1......O.f....
000001b0: 558f 98cf b717 0140 03a7 0740 b706 10ff  U......@...@....
000001c0: fd16 758f 23a0 e740 03a7 0740 b706 9000  ..u.#..@...@....
000001d0: 558f 23a0 e740 b747 0140 2396 c780 2398  U.#..@.G.@#...#.
000001e0: 0780 239a 0780 1307 101a 2394 e780 03d7  ..#.......#.....
000001f0: c780 8966 4207 4183 558f 2396 e780 8280  ...fB.A.U.#.....
00000200: 5111 06c4 b93f f327 0030 93f7 77f7 7390  Q....?.'.0..w.s.
00000210: 0730 1305 8022 dd35 0565 1305 0540 ed33  .0...".5.e...@.3
00000220: 01a0 0285 8280 0000 426f 6f74 2049 6e69  ........Boot Ini
00000230: 7421 0000 0102 0304 0506 0708 0102 0304  t!..............
00000240: 0506 0708 0204 0608 0408 0c10 0810 1820  ............... 
00000250: 1020 3040 2040 6080 0102 0304 0506 0708  . 0@ @`.........
00000260: 0102 0304 0506 0708 0204 0608 0408 0c10  ................
00000270: 0810 1820 1020 3040 2040 6080 0102 0304  ... . 0@ @`.....
00000280: 0506 0708 0102 0304 0506 0708 0204 0608  ................
00000290: 0408 0c10 0810 1820 1020 3040 2040 6080  ....... . 0@ @`.
000002a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000300: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000310: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000320: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000330: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000340: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000350: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000360: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000370: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000380: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000390: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000400: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000410: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000420: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000430: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000440: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000450: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000460: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000470: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000480: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000490: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000500: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000510: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000520: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000530: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000540: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000550: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000560: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000570: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000580: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000590: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000005a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000005b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000005c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000005d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000005e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000005f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000600: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000610: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000620: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000630: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000640: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000650: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000660: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000670: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000680: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000690: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000006f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000700: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000710: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000720: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000730: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000740: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000750: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000760: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000770: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000780: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000790: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000007a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000007b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000007c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000007d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000007e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000007f0: ffff ffff ffff ffff ffff ffff dead beef  ................
00000800: feca 0014 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 6f00 8000 0000 0000 97f1 ff1f 9381 0144  o..............D
00000c10: 1381 81fb 1305 0008 7310 0530 8d46 1705  ........s..0.F..
00000c20: 0000 1305 25fe 558d 7310 5530 17f5 ff1f  ....%.U.s.U0....
00000c30: 1305 c5c1 97f5 ff1f 9385 45c1 0146 6356  ..........E..FcV
00000c40: b500 10c1 1105 e34e b5fe 1705 0000 1305  .......N........
00000c50: 651d 97f5 ff1f 9385 e5ba 17f6 ff1f 1306  e...............
00000c60: e6be 6388 c500 1441 94c1 1105 9105 e39a  ..c....A........
00000c70: c5fe b7f7 00e0 1547 98c3 8567 9387 2760  .......G...g..'`
00000c80: 7390 1734 7300 2030 01a0 3717 0240 1c47  s..4s. 0..7..@.G
00000c90: b706 8000 d58f 1cc7 aa87 03c7 0700 01e7  ................
00000ca0: 3385 a740 8280 8507 cdbf 2a96 aa87 6393  3..@......*...c.
00000cb0: c700 8280 2380 b700 8507 d5bf 8147 6313  ....#........Gc.
00000cc0: f600 8280 3387 f500 8346 0700 3307 f500  ....3....F..3...
00000cd0: 8507 2300 d700 e5b7 0147 6300 e602 b307  ..#......Gc.....
00000ce0: e500 0507 b386 e500 83c7 0700 83c6 f6ff  ................
00000cf0: e385 d7fe 3385 d740 8280 0145 8280 5111  ....3..@...E..Q.
00000d00: 22c2 06c4 2a84 493f 8147 b746 0140 63c1  "...*.I?.G.F.@c.
00000d10: a702 3747 0140 8357 0780 93f7 0704 e5df  ..7G.@.W........
00000d20: a240 1244 a947 2312 f780 0505 3101 8280  .@.D.G#.....1...
00000d30: 03d7 0680 1377 0704 65df 3307 f400 0347  .....w..e.3....G
00000d40: 0700 8507 2392 e680 d9b7 3747 0140 8357  ....#.....7G.@.W
00000d50: 0780 93f7 0704 e5df 1375 f50f 2312 a780  .........u..#...
00000d60: 0545 8280 b727 0240 0547 98c3 b717 0240  .E...'.@.G.....@
00000d70: 3707 0801 23a2 0700 1307 1708 98c3 3707  7...#.........7.
00000d80: 9f00 98c7 b706 0002 3717 0240 1c43 f58f  ........7..@.C..
00000d90: f5df 5c43 2146 f19b 93e7 2700 5cc3 b717  ..\C!F....'.\...
00000da0: 0240 d843 318b e31e c7fe 984f 9166 9386  .@.C1......O.f..
00000db0: 0602 558f 98cf b717 0140 03a7 0740 b706  ..U......@...@..
00000dc0: 10ff fd16 758f 23a0 e740 03a7 0740 b706  ....u.#..@...@..
00000dd0: 9000 558f 23a0 e740 b747 0140 2396 c780  ..U.#..@.G.@#...
00000de0: 2398 0780 239a 0780 1307 101a 2394 e780  #...#.......#...
00000df0: 03d7 c780 8966 4207 4183 558f 2396 e780  .....fB.A.U.#...
00000e00: 8280 5111 06c4 b93f 0565 1305 4561 c53d  ..Q....?.e..Ea.=
00000e10: 01a0 0000 4170 7020 496e 6974 0000 0000  ....App Init....
00000e20: 0102 0304 0506 0708 0102 0304 0506 0708  ................
00000e30: 0204 0608 0408 0c10 0810 1820 1020 3040  ........... . 0@
00000e40: 2040 6080 0102 0304 0506 0708 0102 0304   @`.............
00000e50: 0506 0708 0204 0608 0408 0c10 0810 1820  ............... 
00000e60: 1020 3040 2040 6080                      . 0@ @`.
